OrderID,CustomerName,CustomerEmail,CustomerPhone,OrderDate,Product,Category,Quantity,UnitPrice,Revenue,Discount,Region,SalesRep,ShipDate,Status
1,Robert Smith,robert.smith4@example.com,(295) 423-4811,2024-11-23,Widget A,Bundles,8,119.36,783.0,0.18,Central,Alice Johnson,2024-11-24,Pending
2,Robert Garcia,robert.garcia36@example.com,(359) 420-6514,2024-09-15,Widget A,Accessories,18,215.55,3453.11,0.11,East,Alice Johnson,2024-09-20,Completed
3,Emily Miller,emily.miller11@example.com,(765) 500-6925,2024-02-22,Gadget Lite,Electronics,12,425.26,4337.65,0.15,North,David Kim,2024-02-23,Pending
4,Robert Jones,robert.jones59@example.com,(850) 573-3664,2024-10-22,Accessory Y,Electronics,2,334.01,541.1,0.19,North,Bob Martinez,2024-10-24,Completed
5,Robert Jones,robert.jones82@example.com,(904) 770-4598,2024-07-08,Widget B,Bundles,3,308.46,888.36,0.04,South,Bob Martinez,2024-07-11,Returned
6,Sarah Moore,sarah.moore92@example.com,(522) 417-9179,2024-12-16,Bundle Pack,Electronics,8,412.67,2641.09,0.2,West,Carol Lee,2024-12-19,Completed
7,Robert Moore,robert.moore52@example.com,(570) 424-3266,2024-07-21,Gadget Lite,Accessories,9,78.41,571.61,0.19,Central,Carol Lee,2024-07-27,Pending
8,Robert Miller,robert.miller77@example.com,(679) 741-5119,2024-09-17,Widget A,Electronics,4,84.88,325.94,0.04,West,Eva Patel,2024-09-21,Completed
9,Robert Williams,robert.williams59@example.com,(203) 939-5315,2024-10-10,Widget A,Electronics,18,377.92,5510.07,0.19,East,Alice Johnson,2024-10-17,Completed
10,Michael Wilson,michael.wilson68@example.com,(200) 813-6310,2024-09-13,Widget B,Electronics,10,422.41,3674.97,0.13,South,Bob Martinez,2024-09-20,Completed
11,Ashley Johnson,ashley.johnson98@example.com,(745) 984-3060,2024-09-07,Widget A,Bundles,10,127.32,1196.81,0.06,Central,Alice Johnson,2024-09-08,Completed
12,David Miller,david.miller86@example.com,(865) 582-8177,2024-03-06,Gadget Lite,Accessories,9,268.55,2054.41,0.15,South,Eva Patel,2024-03-12,Completed
13,Sarah Smith,sarah.smith10@example.com,(924) 846-1964,2024-09-21,Widget A,Accessories,8,41.36,327.57,0.01,Central,Bob Martinez,2024-09-25,Pending
14,Michael Moore,michael.moore74@example.com,(684) 448-8749,2024-04-27,Widget A,Bundles,3,261.93,730.78,0.07,West,Bob Martinez,2024-04-28,Pending
15,Robert Garcia,robert.garcia14@example.com,(454) 396-4116,2024-07-27,Widget A,Electronics,14,183.6,2313.36,0.1,North,Alice Johnson,2024-07-29,Completed
16,Emily Smith,emily.smith84@example.com,(753) 215-2528,2024-10-01,Widget B,Software,6,146.48,826.15,0.06,North,David Kim,2024-10-05,Pending
17,James Miller,james.miller34@example.com,(665) 492-7930,2024-05-01,Gadget Lite,Software,16,114.73,1652.11,0.1,North,Bob Martinez,2024-05-03,Returned
18,James Garcia,james.garcia8@example.com,(251) 798-8811,2024-12-22,Bundle Pack,Software,5,103.04,489.44,0.05,North,Eva Patel,2024-12-28,Pending
19,Emily Brown,emily.brown52@example.com,(322) 783-5033,2024-09-14,Accessory X,Accessories,2,480.77,942.31,0.02,South,Alice Johnson,2024-09-21,Pending
20,Jessica Brown,jessica.brown34@example.com,(605) 334-5915,2024-10-23,Widget A,Electronics,14,332.1,3998.48,0.14,East,Carol Lee,2024-10-28,Completed
21,Sarah Wilson,sarah.wilson34@example.com,(335) 557-2127,2024-08-22,Bundle Pack,Electronics,1,234.55,175.91,0.25,North,Alice Johnson,2024-08-25,Pending
22,William Jones,william.jones85@example.com,(306) 337-5333,2024-05-05,Gadget Pro,Accessories,15,418.53,5147.92,0.18,Central,Eva Patel,2024-05-08,Completed
23,William Davis,william.davis33@example.com,(252) 294-7939,2024-02-29,Accessory Y,Accessories,9,148.05,1265.83,0.05,East,Bob Martinez,2024-03-01,Completed
24,William Smith,william.smith15@example.com,(277) 907-3442,2024-05-21,Widget A,Bundles,5,322.18,1498.14,0.07,West,Eva Patel,2024-05-22,Returned
25,James Garcia,james.garcia27@example.com,(898) 455-2684,2024-10-06,Bundle Pack,Bundles,19,280.73,4747.14,0.11,North,Carol Lee,2024-10-07,Completed
26,Robert Smith,robert.smith23@example.com,(954) 540-7745,2024-06-30,Accessory X,Software,20,377.23,5809.34,0.23,South,Bob Martinez,2024-07-07,Completed
27,Sarah Brown,sarah.brown59@example.com,(558) 512-4728,2024-12-08,Accessory Y,Accessories,9,88.0,649.44,0.18,West,Alice Johnson,2024-12-15,Returned
28,Robert Wilson,robert.wilson43@example.com,(228) 318-5279,2024-04-24,Accessory Y,Accessories,13,170.84,1732.32,0.22,East,Carol Lee,2024-04-25,Pending
29,William Johnson,william.johnson50@example.com,(790) 394-5173,2024-04-01,Gadget Pro,Electronics,4,302.31,1100.41,0.09,East,David Kim,2024-04-06,Pending
30,Emily Garcia,emily.garcia80@example.com,(521) 879-3041,2024-01-23,Gadget Lite,Electronics,17,463.52,6855.46,0.13,South,Carol Lee,2024-01-29,Returned
31,Robert Williams,robert.williams79@example.com,(782) 508-7653,2024-06-02,Gadget Pro,Software,11,207.17,2119.35,0.07,South,Bob Martinez,2024-06-07,Returned
32,Ashley Davis,ashley.davis87@example.com,(418) 723-8752,2024-10-07,Widget A,Bundles,10,112.98,903.84,0.2,Central,Carol Lee,2024-10-14,Returned
33,Sarah Brown,sarah.brown19@example.com,(225) 247-5011,2024-03-27,Widget A,Bundles,17,335.28,4844.8,0.15,North,Bob Martinez,2024-04-02,Completed
34,Robert Brown,robert.brown19@example.com,(871) 904-1090,2024-08-31,Bundle Pack,Electronics,15,213.07,2684.68,0.16,South,David Kim,2024-09-05,Returned
35,Sarah Johnson,sarah.johnson59@example.com,(336) 675-9702,2024-02-24,Gadget Lite,Accessories,6,404.0,2011.92,0.17,West,Alice Johnson,2024-03-02,Pending
36,Michael Davis,michael.davis58@example.com,(465) 969-5050,2024-10-13,Gadget Pro,Software,20,409.34,6385.7,0.22,West,Eva Patel,2024-10-18,Returned
37,Jessica Garcia,jessica.garcia70@example.com,(282) 341-3471,2024-11-22,Bundle Pack,Software,8,144.54,1133.19,0.02,East,Bob Martinez,2024-11-25,Completed
38,James Brown,james.brown54@example.com,(598) 988-1320,2024-04-28,Accessory Y,Accessories,7,41.46,261.2,0.1,Central,David Kim,2024-05-02,Returned
39,Amanda Brown,amanda.brown63@example.com,(424) 479-8140,2024-10-21,Gadget Lite,Electronics,12,156.31,1688.15,0.1,West,Eva Patel,2024-10-25,Pending
40,James Miller,james.miller76@example.com,(777) 878-1444,2024-09-05,Gadget Lite,Bundles,13,364.84,3746.91,0.21,South,Eva Patel,2024-09-06,Pending
41,Jessica Garcia,jessica.garcia98@example.com,(588) 484-7906,2024-02-12,Gadget Lite,Accessories,15,99.04,1381.61,0.07,East,Bob Martinez,2024-02-18,Returned
42,James Smith,james.smith32@example.com,(404) 220-3496,2024-05-09,Widget A,Software,1,377.01,373.24,0.01,East,Bob Martinez,2024-05-16,Completed
43,Amanda Moore,amanda.moore96@example.com,(935) 317-3683,2024-05-02,Gadget Lite,Electronics,19,474.39,7931.8,0.12,East,Carol Lee,2024-05-04,Completed
44,Emily Moore,emily.moore89@example.com,(842) 448-2669,2024-06-08,Accessory X,Electronics,10,292.13,2249.4,0.23,West,David Kim,2024-06-09,Completed
45,William Garcia,william.garcia2@example.com,(630) 701-2729,2024-12-22,Gadget Pro,Electronics,19,393.48,6803.27,0.09,West,Carol Lee,2024-12-29,Completed
46,Ashley Davis,ashley.davis56@example.com,(948) 806-5397,2024-08-09,Accessory Y,Software,5,223.38,915.86,0.18,East,Eva Patel,2024-08-12,Pending
47,Robert Garcia,robert.garcia4@example.com,(706) 532-3979,2024-06-14,Widget B,Electronics,9,441.99,3739.24,0.06,West,Eva Patel,2024-06-21,Pending
48,William Brown,william.brown11@example.com,(447) 937-7658,2024-09-06,Gadget Pro,Bundles,11,147.02,1374.64,0.15,East,Eva Patel,2024-09-08,Completed
49,Sarah Miller,sarah.miller89@example.com,(449) 513-7046,2024-09-07,Bundle Pack,Accessories,16,326.48,4596.84,0.12,North,Alice Johnson,2024-09-12,Completed
50,David Jones,david.jones30@example.com,(323) 938-4155,2024-08-30,Accessory X,Bundles,14,498.34,6000.01,0.14,East,David Kim,2024-09-04,Completed
51,David Johnson,david.johnson25@example.com,(503) 432-6912,2024-06-10,Accessory Y,Accessories,7,116.02,714.68,0.12,Central,Eva Patel,2024-06-11,Pending
52,Emily Smith,emily.smith74@example.com,(491) 680-8843,2024-04-01,Widget A,Accessories,9,32.29,287.7,0.01,East,Bob Martinez,2024-04-04,Returned
53,Emily Moore,emily.moore81@example.com,(902) 254-3485,2024-08-13,Widget B,Electronics,9,471.11,3731.19,0.12,North,David Kim,2024-08-16,Returned
54,Amanda Brown,amanda.brown67@example.com,(589) 661-8253,2024-03-17,Accessory X,Bundles,3,497.01,1446.3,0.03,West,Eva Patel,2024-03-24,Pending
55,David Johnson,david.johnson21@example.com,(445) 377-2229,2024-06-01,Accessory X,Software,10,288.62,2828.48,0.02,North,Bob Martinez,2024-06-08,Completed
56,Emily Brown,emily.brown34@example.com,(840) 803-4241,2024-03-21,Gadget Lite,Software,20,240.25,4756.95,0.01,East,Carol Lee,2024-03-22,Returned
57,David Moore,david.moore96@example.com,(782) 495-8195,2024-08-05,Accessory X,Accessories,5,455.11,1797.68,0.21,North,Alice Johnson,2024-08-06,Completed
58,Amanda Smith,amanda.smith56@example.com,(952) 530-5102,2024-03-04,Accessory Y,Bundles,13,471.9,5337.19,0.13,West,David Kim,2024-03-08,Completed
59,Ashley Jones,ashley.jones24@example.com,(799) 646-9056,2024-01-14,Widget B,Electronics,9,292.35,2131.23,0.19,South,David Kim,2024-01-15,Pending
60,Ashley Jones,ashley.jones85@example.com,(610) 978-1601,2024-02-16,Gadget Pro,Software,11,167.31,1785.2,0.03,South,Carol Lee,2024-02-20,Returned
61,Ashley Miller,ashley.miller7@example.com,(392) 730-6927,2024-08-20,Gadget Pro,Bundles,11,66.79,595.1,0.19,Central,Alice Johnson,2024-08-21,Pending
62,Emily Smith,emily.smith81@example.com,(823) 445-3594,2024-11-14,Gadget Lite,Software,2,109.73,188.74,0.14,East,David Kim,2024-11-21,Returned
63,Michael Davis,michael.davis92@example.com,(498) 721-5479,2024-06-08,Widget A,Software,3,120.09,284.61,0.21,North,David Kim,2024-06-13,Completed
64,Michael Johnson,michael.johnson36@example.com,(991) 624-6568,2024-07-31,Gadget Lite,Software,8,233.82,1795.74,0.04,South,Eva Patel,2024-08-07,Pending
65,Ashley Wilson,ashley.wilson62@example.com,(553) 540-9903,2024-09-16,Bundle Pack,Electronics,10,365.75,2889.43,0.21,Central,David Kim,2024-09-19,Completed
66,Ashley Miller,ashley.miller50@example.com,(879) 867-3492,2024-07-12,Gadget Pro,Accessories,8,290.17,2182.08,0.06,West,Alice Johnson,2024-07-16,Completed
67,Michael Miller,michael.miller84@example.com,(358) 276-8692,2024-09-10,Widget B,Bundles,4,438.34,1560.49,0.11,Central,David Kim,2024-09-11,Completed
68,Ashley Wilson,ashley.wilson5@example.com,(832) 270-4846,2024-05-15,Accessory X,Software,3,427.35,1012.82,0.21,Central,David Kim,2024-05-18,Completed
69,David Smith,david.smith6@example.com,(532) 257-5806,2024-11-19,Gadget Pro,Accessories,3,222.64,654.56,0.02,North,David Kim,2024-11-25,Completed
70,Emily Moore,emily.moore49@example.com,(834) 899-4945,2024-07-02,Gadget Lite,Accessories,8,270.26,1859.39,0.14,South,Bob Martinez,2024-07-05,Completed
71,William Williams,william.williams10@example.com,(652) 553-5901,2024-09-11,Widget B,Accessories,15,322.56,4306.18,0.11,North,David Kim,2024-09-16,Completed
72,Sarah Miller,sarah.miller74@example.com,(567) 788-5847,2024-11-23,Accessory Y,Bundles,15,424.19,6044.71,0.05,West,David Kim,2024-11-27,Completed
73,David Brown,david.brown78@example.com,(560) 424-4115,2024-12-24,Widget A,Software,9,13.96,98.0,0.22,North,Eva Patel,2024-12-27,Returned
74,Amanda Garcia,amanda.garcia94@example.com,(334) 292-5835,2024-11-13,Accessory Y,Accessories,4,452.66,1520.94,0.16,East,David Kim,2024-11-16,Completed
75,David Williams,david.williams33@example.com,(693) 502-6549,2024-06-16,Gadget Lite,Accessories,7,74.75,455.23,0.13,East,Eva Patel,2024-06-22,Pending
76,Emily Miller,emily.miller2@example.com,(470) 749-3024,2024-02-28,Widget A,Accessories,8,431.46,2830.38,0.18,West,Eva Patel,2024-03-03,Completed
77,Ashley Smith,ashley.smith80@example.com,(774) 535-4626,2024-08-20,Accessory Y,Bundles,19,196.69,3139.17,0.16,East,Alice Johnson,2024-08-23,Completed
78,Ashley Johnson,ashley.johnson13@example.com,(440) 750-3222,2024-11-27,Accessory Y,Software,10,328.12,3182.76,0.03,North,Alice Johnson,2024-11-28,Completed
79,Amanda Miller,amanda.miller36@example.com,(233) 906-7070,2024-07-17,Gadget Pro,Software,19,373.7,6816.29,0.04,West,Alice Johnson,2024-07-21,Returned
80,Robert Jones,robert.jones25@example.com,(325) 665-2501,2024-04-21,Gadget Lite,Accessories,12,58.67,584.35,0.17,Central,Carol Lee,2024-04-25,Completed
81,Emily Wilson,emily.wilson27@example.com,(800) 421-4817,2024-12-05,Accessory Y,Electronics,2,395.52,743.58,0.06,South,Eva Patel,2024-12-07,Completed
82,Michael Johnson,michael.johnson85@example.com,(226) 334-1243,2024-06-17,Widget B,Electronics,9,430.61,3720.47,0.04,South,Eva Patel,2024-06-24,Completed
83,William Johnson,william.johnson96@example.com,(265) 687-8344,2024-07-02,Bundle Pack,Accessories,19,168.64,3075.99,0.04,North,Bob Martinez,2024-07-09,Returned
84,Ashley Smith,ashley.smith8@example.com,(690) 611-7984,2024-07-04,Accessory X,Electronics,15,256.87,2928.32,0.24,North,Eva Patel,2024-07-09,Completed
85,David Moore,david.moore82@example.com,(799) 761-6327,2024-12-17,Gadget Lite,Software,3,450.63,1243.74,0.08,South,Alice Johnson,2024-12-18,Completed
86,Robert Davis,robert.davis30@example.com,(623) 547-8430,2024-07-14,Accessory X,Bundles,15,257.71,3440.43,0.11,North,Eva Patel,2024-07-19,Completed
87,Emily Johnson,emily.johnson11@example.com,(295) 642-2582,2024-07-23,Accessory Y,Electronics,11,219.1,2000.38,0.17,East,Bob Martinez,2024-07-27,Returned
88,Robert Smith,robert.smith37@example.com,(814) 519-6761,2024-07-09,Widget B,Electronics,19,478.74,7822.61,0.14,North,David Kim,2024-07-16,Completed
89,Jessica Johnson,jessica.johnson98@example.com,(485) 787-4705,2024-02-23,Accessory X,Accessories,5,331.79,1559.41,0.06,North,Carol Lee,2024-02-28,Pending
90,David Jones,david.jones44@example.com,(559) 206-3972,2024-08-07,Accessory X,Electronics,20,465.24,7350.79,0.21,East,Alice Johnson,2024-08-14,Completed
91,Sarah Miller,sarah.miller54@example.com,(664) 549-3578,2024-03-14,Accessory Y,Software,3,79.51,200.37,0.16,North,Alice Johnson,2024-03-19,Pending
92,James Johnson,james.johnson35@example.com,(653) 877-7947,2024-07-08,Accessory Y,Bundles,19,302.14,4477.71,0.22,South,Bob Martinez,2024-07-11,Pending
93,David Moore,david.moore63@example.com,(739) 883-6053,2024-09-05,Gadget Lite,Software,9,115.62,905.3,0.13,East,David Kim,2024-09-10,Completed
94,Jessica Johnson,jessica.johnson1@example.com,(709) 964-8055,2024-01-24,Gadget Lite,Electronics,1,110.16,83.72,0.24,South,Carol Lee,2024-01-26,Completed
95,James Miller,james.miller3@example.com,(670) 279-6129,2024-03-30,Gadget Lite,Accessories,17,283.76,4003.85,0.17,East,Alice Johnson,2024-04-01,Returned
96,Ashley Garcia,ashley.garcia12@example.com,(647) 308-4986,2024-10-21,Accessory X,Software,14,151.85,1913.31,0.1,East,Bob Martinez,2024-10-25,Pending
97,Emily Wilson,emily.wilson82@example.com,(316) 743-9355,2024-08-11,Gadget Lite,Electronics,13,436.55,4596.87,0.19,South,Carol Lee,2024-08-16,Completed
98,Michael Johnson,michael.johnson23@example.com,(991) 843-9095,2024-04-09,Gadget Pro,Bundles,5,125.76,603.65,0.04,South,Bob Martinez,2024-04-16,Pending
99,Ashley Johnson,ashley.johnson61@example.com,(652) 846-5961,2024-08-25,Accessory X,Software,19,325.06,4632.11,0.25,East,Carol Lee,2024-09-01,Completed
100,David Johnson,david.johnson83@example.com,(292) 829-9307,2024-05-20,Widget A,Bundles,17,46.34,693.25,0.12,North,Alice Johnson,2024-05-25,Completed
101,Ashley Wilson,ashley.wilson20@example.com,(263) 661-2695,2024-07-15,Accessory X,Electronics,15,455.42,5874.92,0.14,South,Carol Lee,2024-07-19,Pending
102,Amanda Williams,amanda.williams47@example.com,(581) 489-7347,2024-06-24,Widget A,Accessories,2,131.38,233.86,0.11,West,Eva Patel,2024-06-30,Pending
103,Amanda Williams,amanda.williams43@example.com,(283) 796-3317,2024-07-28,Gadget Pro,Electronics,11,42.29,455.89,0.02,West,Carol Lee,2024-08-04,Completed
104,Jessica Williams,jessica.williams86@example.com,(919) 956-9624,2024-06-28,Accessory Y,Software,5,301.56,1161.01,0.23,East,Eva Patel,2024-07-01,Returned
105,Ashley Brown,ashley.brown29@example.com,(340) 358-2264,2024-02-17,Accessory Y,Software,17,187.29,2897.38,0.09,South,Bob Martinez,2024-02-23,Completed
106,Amanda Williams,amanda.williams77@example.com,(585) 357-3658,2024-05-31,Bundle Pack,Electronics,17,387.72,5207.08,0.21,Central,Alice Johnson,2024-06-07,Completed
107,David Davis,david.davis30@example.com,(746) 444-6070,2024-04-02,Accessory Y,Accessories,15,31.4,428.61,0.09,South,David Kim,2024-04-09,Pending
108,William Miller,william.miller21@example.com,(404) 819-3267,2024-08-28,Widget B,Bundles,19,492.37,8232.43,0.12,East,David Kim,2024-09-04,Pending
109,Emily Williams,emily.williams35@example.com,(660) 725-3414,2024-05-08,Accessory Y,Software,12,281.71,3279.1,0.03,Central,Alice Johnson,2024-05-09,Completed
110,Sarah Miller,sarah.miller11@example.com,(583) 429-1461,2024-08-11,Widget B,Software,12,465.92,5031.94,0.1,West,Eva Patel,2024-08-12,Completed
111,Ashley Moore,ashley.moore1@example.com,(281) 219-5193,2024-06-12,Bundle Pack,Bundles,5,77.41,359.96,0.07,West,Bob Martinez,2024-06-13,Returned
112,Robert Moore,robert.moore59@example.com,(264) 313-9189,2024-04-20,Widget B,Software,4,390.31,1467.57,0.06,North,Alice Johnson,2024-04-27,Completed
113,Robert Williams,robert.williams86@example.com,(884) 287-9576,2024-11-01,Widget A,Accessories,5,152.71,763.55,0.0,East,Bob Martinez,2024-11-06,Pending
114,James Garcia,james.garcia9@example.com,(553) 446-2698,2024-07-03,Accessory X,Electronics,13,437.92,5636.03,0.01,West,Carol Lee,2024-07-04,Completed
115,Michael Williams,michael.williams9@example.com,(933) 994-8498,2024-10-24,Bundle Pack,Bundles,5,31.71,136.35,0.14,South,David Kim,2024-10-30,Returned
116,William Davis,william.davis33@example.com,(237) 971-4131,2024-01-19,Widget B,Electronics,7,444.03,2859.55,0.08,East,Eva Patel,2024-01-22,Returned
117,Robert Garcia,robert.garcia24@example.com,(708) 908-9151,2024-05-26,Bundle Pack,Electronics,11,143.87,1266.06,0.2,West,David Kim,2024-05-29,Returned
118,David Garcia,david.garcia14@example.com,(281) 535-5843,2024-07-07,Accessory X,Bundles,3,366.26,1076.8,0.02,Central,Bob Martinez,2024-07-14,Pending
119,Robert Jones,robert.jones82@example.com,(258) 276-7655,2024-06-05,Accessory X,Software,6,347.97,1899.92,0.09,North,Carol Lee,2024-06-09,Pending
120,Emily Brown,emily.brown83@example.com,(575) 570-7272,2024-07-05,Bundle Pack,Accessories,1,79.95,67.96,0.15,West,Alice Johnson,2024-07-10,Completed
121,William Garcia,william.garcia51@example.com,(521) 865-5566,2024-10-17,Accessory X,Accessories,15,474.91,6482.52,0.09,North,Eva Patel,2024-10-18,Completed
122,Ashley Brown,ashley.brown79@example.com,(492) 910-9047,2024-05-07,Widget A,Accessories,16,263.69,3248.66,0.23,North,Carol Lee,2024-05-08,Completed
123,Emily Wilson,emily.wilson70@example.com,(497) 507-3580,2024-04-12,Widget B,Electronics,15,94.59,1163.46,0.18,North,Carol Lee,2024-04-13,Completed
124,Ashley Smith,ashley.smith47@example.com,(767) 786-7044,2024-12-30,Accessory Y,Accessories,12,259.28,3018.02,0.03,South,Bob Martinez,2025-01-05,Completed
125,Robert Miller,robert.miller74@example.com,(275) 328-6194,2024-08-27,Accessory X,Accessories,20,443.27,8688.09,0.02,West,David Kim,2024-09-03,Pending
126,Michael Miller,michael.miller65@example.com,(256) 327-9488,2024-11-24,Gadget Lite,Software,17,178.8,2370.89,0.22,Central,Eva Patel,2024-11-25,Completed
127,David Brown,david.brown82@example.com,(764) 481-3050,2024-03-19,Widget B,Accessories,11,468.01,4839.22,0.06,Central,Carol Lee,2024-03-22,Completed
128,Amanda Moore,amanda.moore44@example.com,(777) 242-1464,2024-11-16,Accessory X,Electronics,17,324.07,4682.81,0.15,Central,Bob Martinez,2024-11-19,Completed
129,David Jones,david.jones62@example.com,(450) 901-7653,2024-02-11,Accessory Y,Bundles,7,385.8,2430.54,0.1,North,David Kim,2024-02-12,Pending
130,Michael Garcia,michael.garcia92@example.com,(526) 951-6658,2024-06-01,Widget A,Electronics,6,225.4,1190.11,0.12,South,Carol Lee,2024-06-05,Pending
131,Ashley Brown,ashley.brown19@example.com,(299) 251-5754,2024-07-23,Bundle Pack,Bundles,17,285.2,4460.53,0.08,West,Alice Johnson,2024-07-25,Completed
132,Sarah Williams,sarah.williams64@example.com,(727) 678-9171,2024-07-15,Accessory X,Software,8,481.71,2967.33,0.23,East,Eva Patel,2024-07-22,Completed
133,James Smith,james.smith37@example.com,(706) 811-8710,2024-06-06,Widget A,Electronics,13,257.66,2545.68,0.24,South,Eva Patel,2024-06-10,Completed
134,James Miller,james.miller7@example.com,(783) 775-4189,2024-05-26,Widget A,Electronics,14,75.62,984.57,0.07,East,David Kim,2024-05-31,Completed
135,Emily Williams,emily.williams13@example.com,(603) 582-6555,2024-07-04,Gadget Pro,Electronics,13,257.08,2707.05,0.19,East,Eva Patel,2024-07-09,Pending
136,Michael Garcia,michael.garcia61@example.com,(731) 667-3440,2024-10-12,Bundle Pack,Accessories,7,305.2,1922.76,0.1,North,Alice Johnson,2024-10-15,Completed
137,Jessica Wilson,jessica.wilson66@example.com,(745) 701-5911,2024-11-06,Widget B,Bundles,20,166.07,2989.26,0.1,Central,Carol Lee,2024-11-11,Pending
138,Amanda Davis,amanda.davis34@example.com,(871) 994-4728,2024-08-31,Widget A,Bundles,11,340.16,2843.74,0.24,Central,Carol Lee,2024-09-07,Completed
139,James Moore,james.moore90@example.com,(312) 395-1310,2024-01-27,Gadget Lite,Accessories,17,318.21,4598.13,0.15,West,Bob Martinez,2024-02-01,Completed
140,Michael Wilson,michael.wilson27@example.com,(774) 532-8837,2024-08-13,Gadget Lite,Accessories,14,348.34,4389.08,0.1,Central,David Kim,2024-08-16,Completed
141,Ashley Brown,ashley.brown32@example.com,(485) 771-5890,2024-09-26,Gadget Pro,Accessories,15,456.93,6237.09,0.09,East,Carol Lee,2024-09-30,Pending
142,David Jones,david.jones16@example.com,(787) 892-9899,2024-04-25,Bundle Pack,Bundles,7,348.21,2144.97,0.12,West,Carol Lee,2024-04-28,Pending
143,David Davis,david.davis28@example.com,(406) 751-5442,2024-07-13,Bundle Pack,Bundles,5,152.31,708.24,0.07,North,Carol Lee,2024-07-17,Returned
144,Sarah Brown,sarah.brown7@example.com,(302) 623-6411,2024-10-14,Gadget Pro,Accessories,4,311.67,1059.68,0.15,South,Alice Johnson,2024-10-20,Pending
145,Ashley Brown,ashley.brown97@example.com,(494) 528-5676,2024-08-29,Accessory Y,Accessories,1,482.6,366.78,0.24,South,David Kim,2024-08-30,Returned
146,Michael Smith,michael.smith51@example.com,(707) 390-5742,2024-11-26,Bundle Pack,Electronics,19,123.78,1928.49,0.18,North,Bob Martinez,2024-11-27,Returned
147,Michael Wilson,michael.wilson60@example.com,(479) 397-2845,2024-01-20,Gadget Pro,Electronics,11,149.43,1232.8,0.25,Central,Eva Patel,2024-01-21,Returned
148,Sarah Williams,sarah.williams79@example.com,(854) 615-8007,2024-06-18,Accessory Y,Software,9,362.1,3258.9,0.0,East,Carol Lee,2024-06-20,Pending
149,David Miller,david.miller31@example.com,(657) 971-5374,2024-09-20,Widget A,Software,4,100.53,386.04,0.04,East,Bob Martinez,2024-09-23,Completed
150,David Williams,david.williams52@example.com,(902) 714-6095,2024-06-17,Accessory X,Electronics,9,330.29,2467.27,0.17,North,Alice Johnson,2024-06-20,Returned
